BestTrial.y[1] = -0.018359
BestTrial.y[2] = 0.001172
BestTrial.y[3] = 0.008984
pCurTrials[0].FuncValue = 1.572030
pCurTrials[0].x = 0.726791
pCurTrials[0].y[0] = 1.048047
pCurTrials[0].y[1] = 0.005078
pCurTrials[0].y[2] = 0.001172
pCurTrials[0].y[3] = 0.008984
pCurTrials[1].FuncValue = 4.651581
pCurTrials[1].x = 0.501446
pCurTrials[1].y[0] = -0.010547
pCurTrials[1].y[1] = -0.158984
pCurTrials[1].y[2] = 0.001172
pCurTrials[1].y[3] = 0.008984
pCurTrials[2].FuncValue = 10.514300
pCurTrials[2].x = 0.068450
pCurTrials[2].y[0] = -1.026172
pCurTrials[2].y[1] = -1.815234
pCurTrials[2].y[2] = 0.001172
pCurTrials[2].y[3] = 0.008984
IterationCount = 60
AchievedAccuracy = 0.020773
recalc = b
BestTrial.FuncValue = 0.402540
BestTrial.x = 0.502363
BestTrial.y[0] = 0.040234
BestTrial.y[1] = -0.018359
BestTrial.y[2] = 0.001172
BestTrial.y[3] = 0.008984
pCurTrials[0].FuncValue = 1.820400
pCurTrials[0].x = 0.565346
pCurTrials[0].y[0] = -0.006641
pCurTrials[0].y[1] = 0.930859
pCurTrials[0].y[2] = 0.001172
pCurTrials[0].y[3] = 0.008984
pCurTrials[1].FuncValue = 0.526048
pCurTrials[1].x = 0.502150
pCurTrials[1].y[0] = -0.022266
pCurTrials[1].y[1] = -0.045703
pCurTrials[1].y[2] = 0.001172
pCurTrials[1].y[3] = 0.008984
pCurTrials[2].FuncValue = 8.229724
pCurTrials[2].x = 0.912179
pCurTrials[2].y[0] = -0.084766
pCurTrials[2].y[1] = -1.866016
pCurTrials[2].y[2] = 0.001172
pCurTrials[2].y[3] = 0.008984
IterationCount = 70
AchievedAccuracy = 0.014603
recalc = b
BestTrial.FuncValue = 0.049503
BestTrial.x = 0.502490
BestTrial.y[0] = 0.012891
BestTrial.y[1] = 0.001172
BestTrial.y[2] = 0.001172
BestTrial.y[3] = 0.008984
pCurTrials[0].FuncValue = 2.649630
pCurTrials[0].x = 0.570182
pCurTrials[0].y[0] = 0.091016
pCurTrials[0].y[1] = 1.008984
pCurTrials[0].y[2] = 0.001172
pCurTrials[0].y[3] = 0.008984
pCurTrials[1].FuncValue = 36.691494
pCurTrials[1].x = 0.194681
pCurTrials[1].y[0] = -1.549609
pCurTrials[1].y[1] = -0.326953
pCurTrials[1].y[2] = 0.001172
pCurTrials[1].y[3] = 0.008984
pCurTrials[2].FuncValue = 17.111268
pCurTrials[2].x = 0.011174
pCurTrials[2].y[0] = -1.885547
pCurTrials[2].y[1] = -1.783984
pCurTrials[2].y[2] = 0.001172
pCurTrials[2].y[3] = 0.008984
IterationCount = 80
AchievedAccuracy = 0.011277
recalc = b
BestTrial.FuncValue = 0.049503
BestTrial.x = 0.502490
BestTrial.y[0] = 0.012891
BestTrial.y[1] = 0.001172
BestTrial.y[2] = 0.001172
BestTrial.y[3] = 0.008984
pCurTrials[0].FuncValue = 2.200685
pCurTrials[0].x = 0.627651
pCurTrials[0].y[0] = 1.024609
pCurTrials[0].y[1] = 1.005078
pCurTrials[0].y[2] = 0.001172
pCurTrials[0].y[3] = 0.008984
pCurTrials[1].FuncValue = 1.389406
pCurTrials[1].x = 0.565194
pCurTrials[1].y[0] = 0.040234
pCurTrials[1].y[1] = 0.977734
pCurTrials[1].y[2] = 0.001172
pCurTrials[1].y[3] = 0.008984
pCurTrials[2].FuncValue = 0.947045
pCurTrials[2].x = 0.502043
pCurTrials[2].y[0] = -0.065234
pCurTrials[2].y[1] = -0.022266
pCurTrials[2].y[2] = 0.001172
pCurTrials[2].y[3] = 0.008984
IterationCount = 90
AchievedAccuracy = 0.011277
recalc = b
BestTrial.FuncValue = 0.049503
BestTrial.x = 0.502490
BestTrial.y[0] = 0.012891
BestTrial.y[1] = 0.001172
BestTrial.y[2] = 0.001172
BestTrial.y[3] = 0.008984
pCurTrials[0].FuncValue = 27.718460
pCurTrials[0].x = 0.688032
pCurTrials[0].y[0] = 1.719922
pCurTrials[0].y[1] = 0.712109
pCurTrials[0].y[2] = 0.001172
pCurTrials[0].y[3] = 0.008984
pCurTrials[1].FuncValue = 8.774580
pCurTrials[1].x = 0.228339
pCurTrials[1].y[0] = -2.037891
pCurTrials[1].y[1] = -1.127734
pCurTrials[1].y[2] = 0.001172
pCurTrials[1].y[3] = 0.008984
pCurTrials[2].FuncValue = 21.496541
pCurTrials[2].x = 0.458679
pCurTrials[2].y[0] = -1.170703
pCurTrials[2].y[1] = 0.676953
pCurTrials[2].y[2] = 0.001172
pCurTrials[2].y[3] = 0.008984
IterationCount = 100
AchievedAccuracy = 0.011277
recalc = b
BestTrial.FuncValue = 0.049503
BestTrial.x = 0.502490
BestTrial.y[0] = 0.012891
BestTrial.y[1] = 0.001172
BestTrial.y[2] = 0.001172
BestTrial.y[3] = 0.008984
pCurTrials[0].FuncValue = 25.166293
pCurTrials[0].x = 0.286530
pCurTrials[0].y[0] = -1.213672
pCurTrials[0].y[1] = 0.348828
pCurTrials[0].y[2] = 0.001172
pCurTrials[0].y[3] = 0.008984
pCurTrials[1].FuncValue = 24.184758
pCurTrials[1].x = 0.463465
pCurTrials[1].y[0] = -1.198047
pCurTrials[1].y[1] = 0.348828
pCurTrials[1].y[2] = 0.001172
pCurTrials[1].y[3] = 0.008984
pCurTrials[2].FuncValue = 38.280155
pCurTrials[2].x = 0.344245
pCurTrials[2].y[0] = -1.631641
pCurTrials[2].y[1] = 1.372266
pCurTrials[2].y[2] = 0.001172
pCurTrials[2].y[3] = 0.008984
IterationCount = 110
AchievedAccuracy = 0.011277
recalc = b
BestTrial.FuncValue = 0.049503
BestTrial.x = 0.502490
BestTrial.y[0] = 0.012891
BestTrial.y[1] = 0.001172
BestTrial.y[2] = 0.001172
BestTrial.y[3] = 0.008984
pCurTrials[0].FuncValue = 7.609798
pCurTrials[0].x = 0.512636
pCurTrials[0].y[0] = 0.204297
pCurTrials[0].y[1] = 0.044141
pCurTrials[0].y[2] = 0.001172
pCurTrials[0].y[3] = 0.008984
pCurTrials[1].FuncValue = 25.754578
pCurTrials[1].x = 0.718148
pCurTrials[1].y[0] = 1.196484
pCurTrials[1].y[1] = 0.383984
pCurTrials[1].y[2] = 0.001172
pCurTrials[1].y[3] = 0.008984
pCurTrials[2].FuncValue = 19.533346
pCurTrials[2].x = 0.925645
pCurTrials[2].y[0] = 0.341016
pCurTrials[2].y[1] = -1.983203
pCurTrials[2].y[2] = 0.001172
pCurTrials[2].y[3] = 0.008984
IterationCount = 120
AchievedAccuracy = 0.011277
recalc = b
BestTrial.FuncValue = 0.049503
BestTrial.x = 0.502490
BestTrial.y[0] = 0.012891
BestTrial.y[1] = 0.001172
BestTrial.y[2] = 0.001172
BestTrial.y[3] = 0.008984
pCurTrials[0].FuncValue = 7.916041
pCurTrials[0].x = 0.940554
pCurTrials[0].y[0] = 1.012891
pCurTrials[0].y[1] = -2.112109
pCurTrials[0].y[2] = 0.001172
pCurTrials[0].y[3] = 0.008984
pCurTrials[1].FuncValue = 10.777665
pCurTrials[1].x = 0.074896
pCurTrials[1].y[0] = -0.819141
pCurTrials[1].y[1] = -2.030078
pCurTrials[1].y[2] = 0.001172
pCurTrials[1].y[3] = 0.008984
pCurTrials[2].FuncValue = 35.819922
pCurTrials[2].x = 0.598479
pCurTrials[2].y[0] = 0.352734
pCurTrials[2].y[1] = 1.626172
pCurTrials[2].y[2] = 0.001172
pCurTrials[2].y[3] = 0.008984
IterationCount = 130
AchievedAccuracy = 0.011277
recalc = b
BestTrial.FuncValue = 0.049503
BestTrial.x = 0.502490
BestTrial.y[0] = 0.012891
BestTrial.y[1] = 0.001172
BestTrial.y[2] = 0.001172
BestTrial.y[3] = 0.008984
pCurTrials[0].FuncValue = 6.510014
pCurTrials[0].x = 0.727898
pCurTrials[0].y[0] = 0.821484
pCurTrials[0].y[1] = 0.028516
pCurTrials[0].y[2] = 0.001172
pCurTrials[0].y[3] = 0.008984
pCurTrials[1].FuncValue = 19.555598
pCurTrials[1].x = 0.622481
pCurTrials[1].y[0] = 0.606641
pCurTrials[1].y[1] = 1.036328
pCurTrials[1].y[2] = 0.001172
pCurTrials[1].y[3] = 0.008984
pCurTrials[2].FuncValue = 5.190275
pCurTrials[2].x = 0.731316
pCurTrials[2].y[0] = 1.091016
pCurTrials[2].y[1] = -0.112109
pCurTrials[2].y[2] = 0.001172
pCurTrials[2].y[3] = 0.008984
IterationCount = 140
AchievedAccuracy = 0.011277
recalc = b
BestTrial.FuncValue = 0.049503
BestTrial.x = 0.502490
BestTrial.y[0] = 0.012891
BestTrial.y[1] = 0.001172
BestTrial.y[2] = 0.001172
BestTrial.y[3] = 0.008984
pCurTrials[0].FuncValue = 5.862737
pCurTrials[0].x = 0.950824
pCurTrials[0].y[0] = 0.950391
pCurTrials[0].y[1] = -1.940234
pCurTrials[0].y[2] = 0.001172
pCurTrials[0].y[3] = 0.008984
pCurTrials[1].FuncValue = 3.825405
pCurTrials[1].x = 0.126932
pCurTrials[1].y[0] = -1.045703
pCurTrials[1].y[1] = -1.076953
pCurTrials[1].y[2] = 0.001172
pCurTrials[1].y[3] = 0.008984
pCurTrials[2].FuncValue = 9.232728
pCurTrials[2].x = 0.570883
pCurTrials[2].y[0] = 0.114453
pCurTrials[2].y[1] = 1.173047
pCurTrials[2].y[2] = 0.001172
pCurTrials[2].y[3] = 0.008984
IterationCount = 150
AchievedAccuracy = 0.011277
recalc = b
BestTrial.FuncValue = 0.049503
BestTrial.x = 0.502490
BestTrial.y[0] = 0.012891
BestTrial.y[1] = 0.001172
BestTrial.y[2] = 0.001172
BestTrial.y[3] = 0.008984
pCurTrials[0].FuncValue = 18.421204
pCurTrials[0].x = 0.238338
pCurTrials[0].y[0] = -1.928516
pCurTrials[0].y[1] = -0.698047
pCurTrials[0].y[2] = 0.001172
pCurTrials[0].y[3] = 0.008984
pCurTrials[1].FuncValue = 2.647399
pCurTrials[1].x = 0.789079
pCurTrials[1].y[0] = 1.032422
pCurTrials[1].y[1] = -0.951953
pCurTrials[1].y[2] = 0.001172
pCurTrials[1].y[3] = 0.008984
pCurTrials[2].FuncValue = 4.707028
pCurTrials[2].x = 0.566651
pCurTrials[2].y[0] = 0.051953
pCurTrials[2].y[1] = 0.864453
pCurTrials[2].y[2] = 0.001172
pCurTrials[2].y[3] = 0.008984
IterationCount = 160
AchievedAccuracy = 0.011277
recalc = b
BestTrial.FuncValue = 0.049503
BestTrial.x = 0.502490
BestTrial.y[0] = 0.012891
BestTrial.y[1] = 0.001172
BestTrial.y[2] = 0.001172
BestTrial.y[3] = 0.008984
pCurTrials[0].FuncValue = 1.646756
pCurTrials[0].x = 0.727266
pCurTrials[0].y[0] = 0.942578
pCurTrials[0].y[1] = -0.022266
pCurTrials[0].y[2] = 0.001172
pCurTrials[0].y[3] = 0.008984
pCurTrials[1].FuncValue = 29.344025
pCurTrials[1].x = 0.589539
pCurTrials[1].y[0] = 0.208203
pCurTrials[1].y[1] = 1.551953
pCurTrials[1].y[2] = 0.001172
pCurTrials[1].y[3] = 0.008984
pCurTrials[2].FuncValue = 6.202435
pCurTrials[2].x = 0.857118
pCurTrials[2].y[0] = 0.169141
pCurTrials[2].y[1] = -0.983203
pCurTrials[2].y[2] = 0.001172
pCurTrials[2].y[3] = 0.008984
IterationCount = 170
AchievedAccuracy = 0.011277
recalc = b
BestTrial.FuncValue = 0.049503
BestTrial.x = 0.502490
BestTrial.y[0] = 0.012891
BestTrial.y[1] = 0.001172
BestTrial.y[2] = 0.001172
BestTrial.y[3] = 0.008984
pCurTrials[0].FuncValue = 4.023501
pCurTrials[0].x = 0.252558
pCurTrials[0].y[0] = -1.979297
pCurTrials[0].y[1] = 0.005078
pCurTrials[0].y[2] = 0.001172
pCurTrials[0].y[3] = 0.008984
pCurTrials[1].FuncValue = 2.869792
pCurTrials[1].x = 0.725791
pCurTrials[1].y[0] = 0.950391
pCurTrials[1].y[1] = 0.087109
pCurTrials[1].y[2] = 0.001172
pCurTrials[1].y[3] = 0.008984
pCurTrials[2].FuncValue = 31.909620
pCurTrials[2].x = 0.693678
pCurTrials[2].y[0] = 1.673047
pCurTrials[2].y[1] = 0.321484
pCurTrials[2].y[2] = 0.001172
pCurTrials[2].y[3] = 0.008984
IterationCount = 180
AchievedAccuracy = 0.010325
recalc = b
BestTrial.FuncValue = 0.049503
BestTrial.x = 0.502490
BestTrial.y[0] = 0.012891
BestTrial.y[1] = 0.001172
BestTrial.y[2] = 0.001172
BestTrial.y[3] = 0.008984
pCurTrials[0].FuncValue = 1.924421
pCurTrials[0].x = 0.564661
pCurTrials[0].y[0] = -0.057422
pCurTrials[0].y[1] = 0.958203
pCurTrials[0].y[2] = 0.001172
pCurTrials[0].y[3] = 0.008984
pCurTrials[1].FuncValue = 5.007372
pCurTrials[1].x = 0.252286
pCurTrials[1].y[0] = -1.959766
pCurTrials[1].y[1] = -0.065234
pCurTrials[1].y[2] = 0.001172
pCurTrials[1].y[3] = 0.008984
pCurTrials[2].FuncValue = 1.504873
pCurTrials[2].x = 0.565118
pCurTrials[2].y[0] = 0.040234
pCurTrials[2].y[1] = 1.024609
pCurTrials[2].y[2] = 0.001172
pCurTrials[2].y[3] = 0.008984
