BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 57.629206
pCurTrials[0].x = 0.400364
pCurTrials[0].y[0] = -1.463672
pCurTrials[0].y[1] = 0.684766
pCurTrials[0].y[2] = -0.440234
pCurTrials[0].y[3] = 0.930859
IterationCount = 100
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 26.986630
pCurTrials[0].x = 0.199280
pCurTrials[0].y[0] = -2.030078
pCurTrials[0].y[1] = -1.877734
pCurTrials[0].y[2] = 0.298047
pCurTrials[0].y[3] = -1.104297
IterationCount = 110
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 36.917465
pCurTrials[0].x = 0.179688
pCurTrials[0].y[0] = -1.213672
pCurTrials[0].y[1] = -2.147266
pCurTrials[0].y[2] = 1.751172
pCurTrials[0].y[3] = 0.825391
IterationCount = 120
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 56.487250
pCurTrials[0].x = 0.664403
pCurTrials[0].y[0] = 0.641797
pCurTrials[0].y[1] = 0.067578
pCurTrials[0].y[2] = 1.610547
pCurTrials[0].y[3] = 1.649609
IterationCount = 130
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 35.187271
pCurTrials[0].x = 0.713295
pCurTrials[0].y[0] = 0.204297
pCurTrials[0].y[1] = 1.063672
pCurTrials[0].y[2] = 1.450391
pCurTrials[0].y[3] = -2.037891
IterationCount = 140
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 33.039564
pCurTrials[0].x = 0.769443
pCurTrials[0].y[0] = 0.270703
pCurTrials[0].y[1] = -0.674609
pCurTrials[0].y[2] = 0.110547
pCurTrials[0].y[3] = -1.127734
IterationCount = 150
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 36.630690
pCurTrials[0].x = 0.557011
pCurTrials[0].y[0] = 1.434766
pCurTrials[0].y[1] = 1.145703
pCurTrials[0].y[2] = -2.037891
pCurTrials[0].y[3] = -1.893359
IterationCount = 160
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 20.398138
pCurTrials[0].x = 0.867238
pCurTrials[0].y[0] = 0.848828
pCurTrials[0].y[1] = -2.084766
pCurTrials[0].y[2] = 0.126172
pCurTrials[0].y[3] = 0.813672
IterationCount = 170
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 27.966719
pCurTrials[0].x = 0.414061
pCurTrials[0].y[0] = -1.260547
pCurTrials[0].y[1] = -0.158984
pCurTrials[0].y[2] = -2.170703
pCurTrials[0].y[3] = 1.024609
IterationCount = 180
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 41.653230
pCurTrials[0].x = 0.121094
pCurTrials[0].y[0] = -2.151172
pCurTrials[0].y[1] = -2.178516
pCurTrials[0].y[2] = -0.315234
pCurTrials[0].y[3] = 0.786328
IterationCount = 190
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 22.323274
pCurTrials[0].x = 0.054687
pCurTrials[0].y[0] = -1.123828
pCurTrials[0].y[1] = -2.080859
pCurTrials[0].y[2] = -1.127734
pCurTrials[0].y[3] = -0.221484
IterationCount = 200
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 55.957849
pCurTrials[0].x = 0.585623
pCurTrials[0].y[0] = 0.458203
pCurTrials[0].y[1] = 0.298047
pCurTrials[0].y[2] = -2.053516
pCurTrials[0].y[3] = 1.360547
IterationCount = 210
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 48.028188
pCurTrials[0].x = 0.521311
pCurTrials[0].y[0] = 0.118359
pCurTrials[0].y[1] = 0.301953
pCurTrials[0].y[2] = -0.276172
pCurTrials[0].y[3] = -1.608203
IterationCount = 220
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 29.778047
pCurTrials[0].x = 0.869170
pCurTrials[0].y[0] = 1.337109
pCurTrials[0].y[1] = -1.233203
pCurTrials[0].y[2] = -0.069141
pCurTrials[0].y[3] = 0.950391
IterationCount = 230
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 45.935638
pCurTrials[0].x = 0.719415
pCurTrials[0].y[0] = 0.149609
pCurTrials[0].y[1] = 0.485547
pCurTrials[0].y[2] = 0.883984
pCurTrials[0].y[3] = -0.604297
IterationCount = 240
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 55.150390
pCurTrials[0].x = 0.616564
pCurTrials[0].y[0] = 0.731641
pCurTrials[0].y[1] = 1.344922
pCurTrials[0].y[2] = -1.194141
pCurTrials[0].y[3] = 1.356641
IterationCount = 250
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 30.431891
pCurTrials[0].x = 0.736263
pCurTrials[0].y[0] = 1.083203
pCurTrials[0].y[1] = 0.426953
pCurTrials[0].y[2] = 0.153516
pCurTrials[0].y[3] = -0.858203
IterationCount = 260
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 30.332357
pCurTrials[0].x = 0.419898
pCurTrials[0].y[0] = -1.166797
pCurTrials[0].y[1] = 0.091016
pCurTrials[0].y[2] = -1.959766
pCurTrials[0].y[3] = 0.606641
IterationCount = 270
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 48.248589
pCurTrials[0].x = 0.735498
pCurTrials[0].y[0] = 1.212109
pCurTrials[0].y[1] = 0.579297
pCurTrials[0].y[2] = 0.637891
pCurTrials[0].y[3] = -1.100391
IterationCount = 280
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 66.332950
pCurTrials[0].x = 0.197328
pCurTrials[0].y[0] = -1.705859
pCurTrials[0].y[1] = -1.526172
pCurTrials[0].y[2] = 0.266797
pCurTrials[0].y[3] = -1.674609
IterationCount = 290
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 39.696603
pCurTrials[0].x = 0.095704
pCurTrials[0].y[0] = -2.088672
pCurTrials[0].y[1] = -1.151172
pCurTrials[0].y[2] = -0.674609
pCurTrials[0].y[3] = 0.301953
IterationCount = 300
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 63.374852
pCurTrials[0].x = 0.510662
pCurTrials[0].y[0] = 0.516797
pCurTrials[0].y[1] = 1.157422
pCurTrials[0].y[2] = -0.576953
pCurTrials[0].y[3] = -1.358203
IterationCount = 310
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 55.228072
pCurTrials[0].x = 0.137694
pCurTrials[0].y[0] = -0.483203
pCurTrials[0].y[1] = -2.131641
pCurTrials[0].y[2] = 0.758984
pCurTrials[0].y[3] = 0.376172
IterationCount = 320
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 24.095380
pCurTrials[0].x = 0.469688
pCurTrials[0].y[0] = -1.096484
pCurTrials[0].y[1] = 0.098828
pCurTrials[0].y[2] = -1.658984
pCurTrials[0].y[3] = -1.014453
IterationCount = 330
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 49.091421
pCurTrials[0].x = 0.297840
pCurTrials[0].y[0] = -1.201953
pCurTrials[0].y[1] = 1.399609
pCurTrials[0].y[2] = 0.583203
pCurTrials[0].y[3] = -0.940234
IterationCount = 340
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 65.196799
pCurTrials[0].x = 0.947266
pCurTrials[0].y[0] = 0.676953
pCurTrials[0].y[1] = -1.311328
pCurTrials[0].y[2] = -0.576953
pCurTrials[0].y[3] = -0.662891
IterationCount = 350
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 45.735565
pCurTrials[0].x = 0.033203
pCurTrials[0].y[0] = -1.596484
pCurTrials[0].y[1] = -1.108203
pCurTrials[0].y[2] = -2.182422
pCurTrials[0].y[3] = -0.744922
IterationCount = 360
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 32.032484
pCurTrials[0].x = 0.295917
pCurTrials[0].y[0] = -1.030078
pCurTrials[0].y[1] = 1.348828
pCurTrials[0].y[2] = 0.723828
pCurTrials[0].y[3] = -0.994922
IterationCount = 370
AchievedAccuracy = 0.098360
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 47.519400
pCurTrials[0].x = 0.935547
pCurTrials[0].y[0] = 1.301953
pCurTrials[0].y[1] = -1.252734
pCurTrials[0].y[2] = -2.127734
pCurTrials[0].y[3] = 0.301953
IterationCount = 380
AchievedAccuracy = 0.098360
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 46.635476
pCurTrials[0].x = 0.158203
pCurTrials[0].y[0] = -2.143359
pCurTrials[0].y[1] = -1.143359
pCurTrials[0].y[2] = 1.356641
pCurTrials[0].y[3] = 0.333203
IterationCount = 390
AchievedAccuracy = 0.098360
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 46.570398
pCurTrials[0].x = 0.467845
pCurTrials[0].y[0] = -1.612109
pCurTrials[0].y[1] = 0.094922
pCurTrials[0].y[2] = -1.451953
pCurTrials[0].y[3] = -0.893359
IterationCount = 400
AchievedAccuracy = 0.098360
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 52.024451
pCurTrials[0].x = 0.181641
pCurTrials[0].y[0] = -1.756641
pCurTrials[0].y[1] = -1.260547
pCurTrials[0].y[2] = 1.739453
pCurTrials[0].y[3] = 1.278516
IterationCount = 410
AchievedAccuracy = 0.098360
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 46.410910
pCurTrials[0].x = 0.214859
pCurTrials[0].y[0] = -0.377734
pCurTrials[0].y[1] = -2.174609
pCurTrials[0].y[2] = 1.755078
pCurTrials[0].y[3] = -1.162891
IterationCount = 420
AchievedAccuracy = 0.087351
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 19.116012
pCurTrials[0].x = 0.351650
pCurTrials[0].y[0] = -0.787891
pCurTrials[0].y[1] = 0.176953
pCurTrials[0].y[2] = 0.118359
pCurTrials[0].y[3] = 0.903516
IterationCount = 430
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 40.957591
pCurTrials[0].x = 0.816416
pCurTrials[0].y[0] = 1.618359
pCurTrials[0].y[1] = -1.963672
pCurTrials[0].y[2] = 1.704297
pCurTrials[0].y[3] = 1.020703
IterationCount = 440
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 63.707593
pCurTrials[0].x = 0.458470
pCurTrials[0].y[0] = -1.475391
pCurTrials[0].y[1] = 0.594922
pCurTrials[0].y[2] = -0.397266
pCurTrials[0].y[3] = -2.057422
IterationCount = 450
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 24.115590
pCurTrials[0].x = 0.675099
pCurTrials[0].y[0] = 0.173047
pCurTrials[0].y[1] = 1.747266
pCurTrials[0].y[2] = 0.950391
pCurTrials[0].y[3] = 0.149609
IterationCount = 460
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 46.794850
pCurTrials[0].x = 0.857529
pCurTrials[0].y[0] = 0.325391
pCurTrials[0].y[1] = -0.741016
pCurTrials[0].y[2] = -0.092578
pCurTrials[0].y[3] = 0.434766
IterationCount = 470
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 46.960273
pCurTrials[0].x = 0.739320
pCurTrials[0].y[0] = 1.145703
pCurTrials[0].y[1] = 0.419141
pCurTrials[0].y[2] = 0.196484
pCurTrials[0].y[3] = -1.698047
IterationCount = 480
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 48.895204
pCurTrials[0].x = 0.994141
pCurTrials[0].y[0] = 0.798047
pCurTrials[0].y[1] = -1.225391
pCurTrials[0].y[2] = -1.690234
pCurTrials[0].y[3] = -1.721484
IterationCount = 490
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 47.328883
pCurTrials[0].x = 0.314453
pCurTrials[0].y[0] = -1.705859
pCurTrials[0].y[1] = 0.801953
pCurTrials[0].y[2] = 1.794141
pCurTrials[0].y[3] = 0.309766
IterationCount = 500
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 49.056046
pCurTrials[0].x = 0.866287
pCurTrials[0].y[0] = 0.376172
pCurTrials[0].y[1] = -1.803516
pCurTrials[0].y[2] = 0.387891
pCurTrials[0].y[3] = 1.122266
IterationCount = 510
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 39.642230
pCurTrials[0].x = 0.423830
pCurTrials[0].y[0] = -1.073047
pCurTrials[0].y[1] = 1.301953
pCurTrials[0].y[2] = -2.092578
pCurTrials[0].y[3] = 0.360547
IterationCount = 520
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 68.229418
pCurTrials[0].x = 0.065459
pCurTrials[0].y[0] = -1.717578
pCurTrials[0].y[1] = -1.737109
pCurTrials[0].y[2] = -1.428516
pCurTrials[0].y[3] = 0.403516
IterationCount = 530
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 30.435807
pCurTrials[0].x = 0.397592
pCurTrials[0].y[0] = -0.897266
pCurTrials[0].y[1] = -0.182422
pCurTrials[0].y[2] = -1.178516
pCurTrials[0].y[3] = 1.298047
IterationCount = 540
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 71.128697
pCurTrials[0].x = 0.781567
pCurTrials[0].y[0] = 0.258984
pCurTrials[0].y[1] = -1.592578
pCurTrials[0].y[2] = 1.630078
pCurTrials[0].y[3] = -0.475391
IterationCount = 550
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 19.055632
pCurTrials[0].x = 0.351578
pCurTrials[0].y[0] = -0.955859
pCurTrials[0].y[1] = -0.190234
pCurTrials[0].y[2] = -0.178516
pCurTrials[0].y[3] = 0.833203
IterationCount = 560
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
BestTrial.x = 0.351621
BestTrial.y[0] = -1.069141
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.122266
BestTrial.y[3] = 0.985547
pCurTrials[0].FuncValue = 26.452610
pCurTrials[0].x = 0.897454
pCurTrials[0].y[0] = 0.739453
pCurTrials[0].y[1] = -0.920703
pCurTrials[0].y[2] = -1.076953
pCurTrials[0].y[3] = 1.239453
IterationCount = 570
AchievedAccuracy = 0.073420
recalc = b
BestTrial.FuncValue = 6.136152
