BestTrial.y[1] = -0.016797
BestTrial.y[2] = -0.001172
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 6.605541
pCurTrials[0].x = 0.538727
pCurTrials[0].y[0] = 0.963672
pCurTrials[0].y[1] = 0.838672
pCurTrials[0].y[2] = -0.001172
pCurTrials[0].y[3] = 0.002734
pCurTrials[1].FuncValue = 10.732772
pCurTrials[1].x = 0.345969
pCurTrials[1].y[0] = -1.106641
pCurTrials[1].y[1] = 1.854297
pCurTrials[1].y[2] = -0.001172
pCurTrials[1].y[3] = 0.002734
pCurTrials[2].FuncValue = 1.393149
pCurTrials[2].x = 0.815042
pCurTrials[2].y[0] = 0.951953
pCurTrials[2].y[1] = -0.012891
pCurTrials[2].y[2] = -0.001172
pCurTrials[2].y[3] = 0.002734
IterationCount = 60
AchievedAccuracy = 0.020271
recalc = 0
BestTrial.FuncValue = 0.079738
BestTrial.x = 0.164205
BestTrial.y[0] = 0.010547
BestTrial.y[1] = -0.016797
BestTrial.y[2] = -0.001172
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 2.085567
pCurTrials[0].x = 0.167546
pCurTrials[0].y[0] = 0.002734
pCurTrials[0].y[1] = 0.104297
pCurTrials[0].y[2] = -0.001172
pCurTrials[0].y[3] = 0.002734
pCurTrials[1].FuncValue = 14.659286
pCurTrials[1].x = 0.161343
pCurTrials[1].y[0] = 0.116016
pCurTrials[1].y[1] = -0.282422
pCurTrials[1].y[2] = -0.001172
pCurTrials[1].y[3] = 0.002734
pCurTrials[2].FuncValue = 4.609569
pCurTrials[2].x = 0.040238
pCurTrials[2].y[0] = -1.020703
pCurTrials[2].y[1] = -0.880078
pCurTrials[2].y[2] = -0.001172
pCurTrials[2].y[3] = 0.002734
IterationCount = 70
AchievedAccuracy = 0.015889
recalc = 0
BestTrial.FuncValue = 0.079738
BestTrial.x = 0.164205
BestTrial.y[0] = 0.010547
BestTrial.y[1] = -0.016797
BestTrial.y[2] = -0.001172
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 4.288143
pCurTrials[0].x = 0.878115
pCurTrials[0].y[0] = 1.104297
pCurTrials[0].y[1] = -0.993359
pCurTrials[0].y[2] = -0.001172
pCurTrials[0].y[3] = 0.002734
pCurTrials[1].FuncValue = 2.851745
pCurTrials[1].x = 0.288969
pCurTrials[1].y[0] = -0.997266
pCurTrials[1].y[1] = 0.928516
pCurTrials[1].y[2] = -0.001172
pCurTrials[1].y[3] = 0.002734
pCurTrials[2].FuncValue = 21.988016
pCurTrials[2].x = 0.828342
pCurTrials[2].y[0] = 0.658984
pCurTrials[2].y[1] = 0.186328
pCurTrials[2].y[2] = -0.001172
pCurTrials[2].y[3] = 0.002734
IterationCount = 80
AchievedAccuracy = 0.014310
recalc = 0
BestTrial.FuncValue = 0.079738
BestTrial.x = 0.164205
BestTrial.y[0] = 0.010547
BestTrial.y[1] = -0.016797
BestTrial.y[2] = -0.001172
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 38.763498
pCurTrials[0].x = 0.314920
pCurTrials[0].y[0] = -1.641797
pCurTrials[0].y[1] = 1.393359
pCurTrials[0].y[2] = -0.001172
pCurTrials[0].y[3] = 0.002734
pCurTrials[1].FuncValue = 11.891587
pCurTrials[1].x = 0.693372
pCurTrials[1].y[0] = 2.069141
pCurTrials[1].y[1] = 0.815234
pCurTrials[1].y[2] = -0.001172
pCurTrials[1].y[3] = 0.002734
pCurTrials[2].FuncValue = 1.940646
pCurTrials[2].x = 0.445276
pCurTrials[2].y[0] = -0.020703
pCurTrials[2].y[1] = 0.928516
pCurTrials[2].y[2] = -0.001172
pCurTrials[2].y[3] = 0.002734
IterationCount = 90
AchievedAccuracy = 0.010068
recalc = 0
BestTrial.FuncValue = 0.079738
BestTrial.x = 0.164205
BestTrial.y[0] = 0.010547
BestTrial.y[1] = -0.016797
BestTrial.y[2] = -0.001172
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 11.336950
pCurTrials[0].x = 0.537358
pCurTrials[0].y[0] = 1.147266
pCurTrials[0].y[1] = 0.826953
pCurTrials[0].y[2] = -0.001172
pCurTrials[0].y[3] = 0.002734
pCurTrials[1].FuncValue = 8.725373
pCurTrials[1].x = 0.105684
pCurTrials[1].y[0] = -0.094922
pCurTrials[1].y[1] = -0.809766
pCurTrials[1].y[2] = -0.001172
pCurTrials[1].y[3] = 0.002734
pCurTrials[2].FuncValue = 6.875259
pCurTrials[2].x = 0.418712
pCurTrials[2].y[0] = 0.084766
pCurTrials[2].y[1] = 1.901172
pCurTrials[2].y[2] = -0.001172
pCurTrials[2].y[3] = 0.002734
IterationCount = 100
AchievedAccuracy = 0.010068
recalc = 0
BestTrial.FuncValue = 0.079738
BestTrial.x = 0.164205
BestTrial.y[0] = 0.010547
BestTrial.y[1] = -0.016797
BestTrial.y[2] = -0.001172
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 1.600833
pCurTrials[0].x = 0.102124
pCurTrials[0].y[0] = 0.018359
pCurTrials[0].y[1] = -0.942578
pCurTrials[0].y[2] = -0.001172
pCurTrials[0].y[3] = 0.002734
pCurTrials[1].FuncValue = 1.355266
pCurTrials[1].x = 0.190236
pCurTrials[1].y[0] = -1.028516
pCurTrials[1].y[1] = 0.026172
pCurTrials[1].y[2] = -0.001172
pCurTrials[1].y[3] = 0.002734
pCurTrials[2].FuncValue = 0.146091
pCurTrials[2].x = 0.164873
pCurTrials[2].y[0] = 0.026172
pCurTrials[2].y[1] = 0.006641
pCurTrials[2].y[2] = -0.001172
pCurTrials[2].y[3] = 0.002734

